Rank;Mountain;Height m;Height Ft;Prominence m;Range 1;Range 2;Coordinates;Parent;First Ascent;Ascents;Country With
1;Mount Everest;"8,848; 8,848";29,029;8,848;Mahalangur;Himalaya;"27.98806; 86.92528";none;1953;>>145 (121);"Nepal; China"
2;"K2; Godwin Austen";"8,611; 8,611";28,251;4,02;Baltoro;Karakoram;"35.88139; 76.51333";Mount Everest;1954;45 (44);"Pakistan; China"
3;Kangchenjunga;"8,586; 8,586";28,169;3,922;Kangchenjunga;Himalaya;"27.70333; 88.14750";Mount Everest;1955;38 (24);"Nepal; India"
4;Lhotse;"8,516; 8,516";27,94;610;Mahalangur;Himalaya;"27.96167; 86.93306";Mount Everest;1956;26 (26);"Nepal; China"
5;Makalu;"8,485; 8,485";27,838;2,378;Mahalangur;Himalaya;"27.88972; 87.08889";Mount Everest;1955;45 (52);"Nepal; China"
6;Cho Oyu;"8,188; 8,188";26,864;2,34;Mahalangur;Himalaya;"28.09417; 86.66083";Mount Everest;1954;79 (28);"Nepal; China"
7;Dhaulagiri I;"8,167; 8,167";26,795;3,357;Dhaulagiri;Himalaya;"28.69667; 83.49306";K2;1960;51 (39);Nepal
8;Manaslu;"8,163; 8,163";26,781;3,092;Manaslu;Himalaya;"28.55000; 84.55972";Cho Oyu;1956;49 (45);Nepal
9;Nanga Parbat;"8,126; 8,126";26,66;4,608;Nanga Parbat;Himalaya;"35.23722; 74.58917";Dhaulagiri;1953;52 (67);"Pakistan; [dp 1]"
10;Annapurna I;"8,091; 8,091";26,545;2,984;Annapurna;Himalaya;"28.59556; 83.82028";Cho Oyu;1950;36 (47);Nepal
11;Gasherbrum I;"8,080; 8,080";26,509;2,155;Baltoro;Karakoram;"35.72444; 76.69639";K2;1958;31 (16);"Pakistan; [dp 1]; China; [dp 2]"
12;Broad Peak;"8,051; 8,051";26,414;1,701;Baltoro;Karakoram;"35.81056; 76.56833";Gasherbrum I;1957;39 (19);"Pakistan; [dp 1]; China; [dp 2]"
13;Gasherbrum II;"8,035; 8,035";26,362;1,524;Baltoro;Karakoram;"35.75778; 76.65333";Gasherbrum I;1956;54 (12);"Pakistan; [dp 1]; China; [dp 2]"
14;Shishapangma;"8,027; 8,027";26,335;2,897;Jugal;Himalaya;"28.35333; 85.77861";Cho Oyu;1964;43 (19);China
15;Gyachung Kang;"7,952; 7,952";26,089;672;Mahalangur;Himalaya;"28.09806; 86.74500";Cho Oyu;1964;5 (3);"Nepal; China"
110;Gasherbrum III;"7,946; 7,946";26,07;355;Baltoro;Karakoram;"35.75917; 76.64167";Gasherbrum II;1975;2 (2);"Pakistan; [dp 1]; China; [dp 2]"
16;Annapurna II;"7,937; 7,937";26,04;2,437;Annapurna;Himalaya;"28.53472; 84.12194";Annapurna I;1960;6 (19);Nepal
